____________________________________________________________________________________________________

Establishment ID (betnr)
miss_en:
          .n  n/a
       61204  Operation of river and canal ferries, transport inside harbours
       62100  Scheduled air transport
       62200  Non-scheduled air transport
       62300  Space transport
       63110  Cargo handling
       63121  Storage and warehousing (excl. refrigerated warehouses)
       63122  Operation of refrigerated warehouses
       63211  Operation of car parks and garages
       63212  Supporting land transport activities, n.e.c.
       63221  Other supporting inland water transport activities
       63222  Operation of sea harbour facilities
       63223  Lighterage and salvage activities
       63224  Pilotage and lighthouse activities
       63231  Operation of terminal facilities, airport, ground service, air-traffic control activities
       63232  Operation of airfields
       63233  Supporting air transport activities n.e.c.
       63301  Activities of travel agencies
       63302  Activities of tour operators; tourist assistance activities n.e.c.
       63401  Freight forwarding
       63402  Organization of group consignments by sea
       63404  Logistics services n.e.c.
       63405  Activities of other transport agencies n.e.c.
       64110  National post activities
       64121  Letter mail services
       64122  Newspaper services
       64123  Parcel services
       64125  Express services
       64126  Courier services
       64127  Other courier activities
       64301  Fixed network telecommunication services
       64302  Mobile radio telephone services
       64303  Satellite communication services
       64304  Other telecommunication services
       65110  Central banking
       65121  Activities of commercial banks including branches of foreign banks
       65122  Activities of regional giro institutions
       65123  Activities of savings banks
       65124  Activities of regional institutions of credit cooperatives
       65125  Activities of credit cooperatives
       65126  Activities of mortgage banks
       65127  Activities of credit institutions with special functions
       65129  Activities of building and loan associations
       65210  Financial leasing
       65220  Other credit granting
       65231  Activities of financial investment management companies
       65232  Pawnbroking
       65233  Other financial intermediation n.e.c.
       66011  Life insurance (excl. reinsurance)
       66012  Reinsurance of life insurance
       66020  Pension funding
       66031  Health insurance
       66032  Indemnity and accident insurance
       66033  Non-life reinsurance
       67110  Administration of financial markets
       67120  Security broking and fund management
       67130  Activities auxiliary to financial intermediation n.e.c.
       67201  Activities of insurance agents
       67202  Activities of insurance brokers
       67203  Other activities auxiliary to insurance and pension funding
       70111  Development of land not built-on
       70112  Activities of real estate developing companies dealing with non-residential buildings
       70113  Activities of real estate developing companies dealing with residential buildings
       70121  Buying and selling of own land and non-residential buildings
       70122  Buying and selling of own residential buildings and dwellings
       70201  Letting of own land and non-residential buildings
       70202  Letting of own residential buildings and dwellings
       70310  Real estate agencies
       70320  Management of real estate on a fee or contract basis
       71100  Renting of automobiles
       71210  Renting of other land transport equipment
       71220  Renting of water transport equipment
       71230  Renting of air transport equipment
       71310  Renting of agricultural machinery and equipment
       71320  Renting of construction and civil engineering machinery and equipment
       71330  Renting of office machinery and equipment, including computers
       71340  Renting of other machinery and equipment n.e.c.
       71401  Renting of linens and work uniforms
       71402  Renting of sports equipment and bicycles
       71403  Activities of public libraries and magazine subscription services
       71404  Activities of video libraries
       71405  Renting of other personal and household goods n.e.c.
       72100  Hardware consultancy
       72210  Publishing of software
       72221  Software consultancy
       72222  Web-page design and programming
       72223  Other software development
       72301  Data entry services
       72303  Supply services for user systems
       72305  Other data processing
       72400  Database activities
       72500  Maintenance and repair of office, accounting and computing machinery
       72601  Information broker activities
       72602  Other computer related activities n.e.c.
       73101  Research and experimental development on natural sciences and mathematics
       73102  Research and experimental development on engineering
       73103  Research and experimental development on agriculture, forestry and nutrition sciences
       73104  Research and experimental development on medical sciences
       73105  Research and experimental development in the environment sector
       73201  Research and experimental development on social sciences
       73202  Research and experimental development on humanities
       74111  Activities of law offices with notaries public
       74112  Activities of law offices without notaries public
       74113  Activities of notaries public
       74114  Activities of patent lawyers' offices
       74115  Other legal activities
       74121  Activities of qualified auditors, auditing firms
       74122  Activities of certified accountants, firms of licensed public accountants
       74123  Activities of tax consultants, tax consulting companies
       74124  Activities of agents in tax matters
       74125  Book-keeping activities (excluding data processing)
       74131  Market research
       74132  Public opinion polling
       74141  Business and management consultancy activities
       74142  Public relations and communication consultancy activities
       74151  Management activities of holding companies mainly active in production industries
       74152  Management activities of other holding companies (excluding closed-end real estate funds)
       74153  Management activities of closed-end real estate funds with non-residential buildings
       74154  Management activities of closed-end real estate funds with residential buildings
       74155  Management activities of unlimited partners
       74156  Administration and management of enterprises and local units
       74201  Consulting architectural activities in building construction and interior design
       74202  Consulting architectural activities in town, city and regional planning
       74203  Consulting architectural activities in landscape architecture
       74204  Engineering activities for projects involving civil, hydraulic and traffic engineering
       74205  Engineering activities for projects in specific technical fields
       74206  Machinery and industrial plan design
       74207  Advisory service activities of construction experts
       74208  Technical and economic consultancy
       74209  Surveying activities
       74301  Engineering control and analysis
       74302  Physical testing and analysis
       74303  Chemical testing and analysis
       74304  Operation of monitoring systems and stations
       74401  Activities of advertising consultants, window-dressing
       74402  Dissemination of advertising media and activities of advertising agencies
       74501  Labour recruitment
       74502  Provision of personnel
       74601  Investigation activities
       74602  Security activities
       74701  Cleaning of buildings, rooms and equipment
       74702  Chimney-sweeping
       74703  Cleaning of means of transport
       74704  Disinfecting and pest control
       74811  Activities of the photographic industry
       74812  Activities of photographic laboratories
       74820  Packaging activities
       74851  Freelance interpreters
       74852  Translation bureaus
       74853  Sectretarial activities and typing, copy shops
       74860  Call centre activities
       74871  Activities of fair, exhibition and commodity market organizers
       74872  Services of consultants n.e.c.
       74873  Activities of self-employed auctioneers
       74874  Fashion design related to textiles, jewellery, furniture and the like
       74875  Credit rating in connection with an individual's or firm's creditworthiness or business practices
       74876  Debt collecting
       74877  Other asset consulting
       74878  Further business activities n.e.c.
       75110  General (overall) public service activities
       75122  Regulation of the activities of agencies that provide education and cultural services
       75123  Regulation of the activities of agencies that provide other social services, excluding social security
       75124  Regulation of the activities of agencies that provide health care
       75125  Regulation of the activities of agencies that provide sports programmes
       75130  Regulation of and contribution to more efficient operation of business
       75140  Supporting service activities for the government as a whole
       75210  Foreign affairs
       75220  Defence activities
       75230  Justice and judicial activities
       75240  Public security, law and order activities
       75250  Fire service activities
       75301  Operation of statutory pension insurance (excluding miners' pension insurance and farmers' old age pension scheme)
       75302  Operation of miners' pension insurance
       75303  Operation of farmers' old age pension scheme
       75304  Operation of supplementary pension funds for government employees
       75305  Operation of statutory health insurance (excluding miners' health insurance)
       75306  Operation of miners' health insurance
       75307  Operation of statutory accident insurance
       75308  Promotion of employment
       75309  Other compulsory social security activities
       80101  Kindergarten education
       80102  Education at after-school care centres
       80104  Pre-school classes, school-kindergartens
       80105  Primary schools
       80211  Schools offering general education, secondary level stage I
       80212  Schools offering general education, secondary level stageII
       80220  Technical and vocational secondary education
       80305  Universities
       80306  Specialized colleges of higher education
       80307  Colleges of public administration
       80308  Vocational academies, specialized academies, schools for nurses, midwives etc.
       80411  Activities of driving schools for road motor vehicles
       80412  Activities of schools for aircraft pilots and motorboat captains, sailing schools, and the like
       80421  General and political adult education
       80422  Professional training for adults
       80423  Activities of self-employed teachers
       80424  Education n.e.c.
       85111  Hospital activities (excluding university hospitals, preventive care and rehabilitation centres)
       85112  Activities of university hospitals
       85113  Activities of preventive care and rehabilitation centres
       85121  Medical practice activities of general practitioners
       85122  Medical practice activities of specialists (excluding general practitioners)
       85130  Dental practice activities
       85141  Activities of psychological psychotherapists
       85142  Activities of midwives and man midwives, physiotherapists and other paramedical practitioners in the field of massage, hydrotherapy, etc.
       85143  Activities of non-medical practitioners
       85144  Other human health activities outside hospitals
       85145  Ambulance transport of patients and rescue services
       85146  Activities of other health care institutions
       85201  Veterinary practice activities
       85202  Other independent veterinary activities
       85203  Activities of veterinary institutions
       85311  Residential homes for young people
       85312  Operation of educational institutions
       85313  Operation of residential homes for the elderly
       85314  Operation of old people's homes
       85315  Operation of nursing homes for the elderly
       85316  Operation of residential homes for pregnant women and single mothers/fathers with children
       85317  Operation of institutions for the integration of handicapped persons providing nursing care
       85318  Operation of residential homes for handicapped persons
       85319  Other social work activities with accommodation
       85321  Operation of day-care centres (excluding creches, kindergartens, after-school care centres and youth centres)
       85322  Operation of creches and childminding activities outside the home n.e.c.
       85323  Operation of youth centres
       85324  Activities of institutions providing educational guidance and counselling for young people and families
       85325  Activities of other social advice centres
       85326  Provision of domestic social services
       85327  Activities of private welfare organizations and youth services
       85328  Activities of relief funds
       85329  Other social work activities without accommodation n.e.c.
       90011  Sewage treatment plants
       90012  Collecting mains
       90021  Collection, transportation and temporary storage of waste
       90022  Thermal treatment and disposal of waste
       90023  Refuse dumps
       90024  Biological treatment and disposal of waste
       90025  Other treatment and disposal of waste
       90030  Sanitation, remediation and similar activities
       91111  Activities of business organizations (excluding public business organizations)
       91112  Activities of public business organizations
       91113  Activities of employers' organizations
       91121  Activities of professional organizations (excluding public professional organizations)
       91122  Activities of public professional organizations
       91200  Activities of trade unions
       91311  Activities of churches and church-related religious organizations
       91312  Activities of other religious and ideological organizations
       91320  Activities of political organizations
       91331  Activities of organizations in the field of education, science, research and culture
       91332  Activities of health organizations
       91333  Activities of youth organizations
       91334  Activities of consumer associations
       91335  Activities of local authority central and regional associations
       91336  Activities of associations formed by social security institutions
       91337  Activities of other membership organizations n.e.c.
       92111  Production of motion pictures for direct projection in theatres
       92112  Production of motion pictures for broadcasting on television
       92113  Production of films for industry, business and advertising
       92114  Other film production
       92115  Technical activities related with film production
       92116  Activities of sound-recording studios
       92121  Motion picture distribution
       92122  Video distribution and sale
       92123  Motion picture sale
       92130  Motion picture projection
       92201  Activities of radio and television companies
       92202  Production of radio and television programmes
       92311  Activities of theatre ensembles
       92312  Activities of ballet companies, orchestras, bands and choirs
       92313  Activities of own-account artists
       92314  Activities of own-account restorers
       92315  Activities of own-account composers, arranging of music
       92316  Activities of own-account writers
       92317  Activities of own-account stage, motion picture, radio and television artists
       92318  Activities of own-account performers
       92321  Organization of theatre performances and concerts
       92322  Operation of opera houses, theatre and concert halls and similar facilities
       92323  Operation of variety theatres and cabarets
       92325  Technical activities in support of cultural and entertaining services
       92330  Fair and amusement park activities
       92341  Activities of dancing schools
       92342  Other entertainment activities n.e.c.
       92401  News agency activities (excl. Activities of own-account journalists and press photographers)
       92402  Activities of own-account journalists and press photographers
       92510  Library and archives activities
       92521  Museums activities and organization of art exhibitions
       92522  Preservation of historical sites and buildings
       92531  Operation of botanical and zoological gardens
       92532  Operation of nature reserves and wildlife preservation
       92533  Nature conservation
       92610  Operation of sports arenas and stadiums
       92621  Activities of sports associations and clubs
       92622  Activities of professional sports teams and racing stables
       92623  Activities of individual own-account sportsmen, sportswomen and coaches
       92624  Activities of sports promoters and other professional organizers of sporting events
       92625  Activities of sport and game schools and own-account teachers and instructors
       92711  Operation of gambling dens and slot machines
       92712  Operation of casinos and gambling clubs
       92713  Betting, pools and lottery activities
       92721  Activities of parks and other green space
       92722  Other recreational activities n.e.c.
       93011  Washing of textile and fur products
       93012  Operation of laundry collection and delivery points
       93013  Dry cleaning and dyeing of clothes
       93014  Operation of collection and delivery points for dry cleaning and dyeing of clothes
       93015  Pressing of clothes and textiles
       93024  Beauty treatment
       93025  Hairdressing
       93031  Activities of morticians
       93032  Operation of cemeteries and crematoriums
       93041  Operation of baths and saunas (excluding medicinal baths)
       93042  Operation of solariums and massage salons (excluding therapeutic massage), fitness centres and the like
       93051  Services of marriage bureaux
       93052  Other personal service activities
       93053  Other service activities n.e.c.
       95002  Private households employing domestic personnel for childcare
       95003  Private households employing domestic personnel for other purposes
       95300  Rehabilitation centres
       95400  Sheltered workshops
       99001  Diplomatic and consular missions of foreign states
       99002  Foreign armed forces stationed in the country
       99003  Authority-type international and supranational organizations
          .n  n/a
          .z  no entry

____________________________________________________________________________________________________

classification of economic activities 03, groups (w03_3)
w03_3_en:
          11  Growing of crops; market gardening; horticulture
          12  Farming of animals
          13  Growing of crops combined with farming of animals (mixed farming)
          14  Agricultural and animal husbandry service activities, except veterinary activities; landscape gardening
          15  Hunting, trapping and game propagation, including related service activities
          20  Forestry, logging and related service activities
          50  Fishing, fish farming and related service activities
         101  Mining and agglomeration of hard coal
         102  Mining and agglomeration of lignite
         103  Extraction and agglomeration of peat
         111  Extraction of crude petroleum and natural gas
         112  Service activities incidental to oil and gas extraction, excluding surveying
         120  Mining of uranium and thorium ores
         131  Mining of iron ores
         132  Mining of non-ferrous metal ores, except uranium and thorium ores
         141  Quarrying of stone
         142  Quarrying of sand and clay
         143  Mining of chemical and fertilizer minerals
         144  Production of salt
         145  Other mining and quarrying n.e.c.
         151  Production, processing and preserving of meat and meat products
         152  Processing and preserving of fish and fish products
         153  Processing and preserving of fruit and vegetables
         154  Manufacture of vegetable and animal oils and fats
         155  Manufacture of dairy products
         156  Manufacture of grain mill products, starches and starch products
         157  Manufacture of prepared animal feeds
         158  Manufacture of other food products
         159  Manufacture of beverages
         160  Manufacture of tobacco products
         171  Preparation and spinning of textile fibres
         172  Textile weaving
         173  Finishing of textiles
         174  Manufacture of made-up textile articles, except apparel
         175  Manufacture of other textiles
         176  Manufacture of knitted and crocheted fabrics
         177  Manufacture of knitted and crocheted articles
         181  Manufacture of leather clothes
         182  Manufacture of other wearing apparel and accessories
         183  Dressing and dyeing of fur; manufacture of articles of fur
         191  Tanning and dressing of leather
         192  Manufacture of luggage, handbags and the like, saddlery and harness
         193  Manufacture of footwear
         201  Sawmilling and planing of wood; impregnation of wood
         202  Manufacture of veneer sheets; manufacture of plywood, laminboard, particle board, fibre board and other panels and boards
         203  Manufacture of builders' carpentry and joinery
         204  Manufacture of wooden containers
         205  Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials
         211  Manufacture of pulp, paper and paperboard
         212  Manufacture of articles of paper and paperboard
         221  Publishing
         222  Printing and service activities related to printing
         223  Reproduction of recorded media
         231  Manufacture of coke oven products
         232  Manufacture of refined petroleum products
         233  Processing of nuclear fuel
         241  Manufacture of basic chemicals
         242  Manufacture of pesticides and other agro-chemical products
         243  Manufacture of paints, varnishes and similar coatings, printing ink and mastics
         244  Manufacture of pharmaceuticals, medicinal chemicals and botanical products
         245  Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations
         246  Manufacture of other chemical products
         247  Manufacture of man-made fibres
         251  Manufacture of rubber products
         252  Manufacture of plastic products
         261  Manufacture of glass and glass products
         262  Manufacture of non-refractory ceramic goods other than for construction purposes; manufacture of refractory ceramic products
         263  Manufacture of ceramic tiles and flags
         264  Manufacture of bricks, tiles and construction products, in baked clay
         265  Manufacture of cement, lime and plaster
         266  Manufacture of articles of concrete, plaster and cement
         267  Cutting, shaping and finishing of ornamental and building stone
         268  Manufacture of other non-metallic mineral products
         271  Manufacture of basic iron and steel and of ferro-alloys
         272  Manufacture of tubes
         273  Other first processing of iron and steel
         274  Manufacture of basic precious and non-ferrous metals
         275  Casting of metals
         281  Manufacture of structural metal products
         282  Manufacture of tanks, reservoirs and containers of metal; manufacture of central heating radiators and boilers
         283  Manufacture of steam generators, except central heating hot water boilers
         284  Forging, pressing, stamping and roll forming of metal; powder metallurgy
         285  Treatment and coating of metals; general mechanical engineering
         286  Manufacture of cutlery, tools and general hardware
         287  Manufacture of other fabricated metal products
         291  Manufacture of machinery for the production and use of mechanical power, except aircraft, vehicle and cycle engines
         292  Manufacture of other general purpose machinery
         293  Manufacture of agricultural and forestry machinery
         294  Manufacture of machine tools
         295  Manufacture of other special purpose machinery
         296  Manufacture of weapons and ammunition
         297  Manufacture of domestic appliances n.e.c.
         300  Manufacture of office machinery and computers
         311  Manufacture of electric motors, generators and transformers
         312  Manufacture of electricity distribution and control apparatus
         313  Manufacture of insulated wire and cable
         314  Manufacture of accumulators, primary cells and primary batteries
         315  Manufacture of lighting equipment and electric lamps
         316  Manufacture of electrical equipment n.e.c.
         321  Manufacture of electronic valves and tubes and other electronic components
         322  Manufacture of television and radio transmitters and apparatus for line telephony and line telegraphy
         323  Manufacture of television and radio receivers, sound or video recording or reproducing apparatus and associated goods
         331  Manufacture of medical and surgical equipment and orthopaedic appliances
         332  Manufacture of instruments and appliances for measuring, checking, testing, navigating and other purposes, except industrial process control equipment
         333  Manufacture of industrial process control equipment
         334  Manufacture of optical instruments and photographic equipment
         335  Manufacture of watches and clocks
         341  Manufacture of motor vehicles
         342  Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
         343  Manufacture of parts and accessories for motor vehicles and their engines
         351  Building and repairing of ships and boats
         352  Manufacture of railway and tramway locomotives and rolling stock
         353  Manufacture of aircraft and spacecraft
         354  Manufacture of motorcycles and bicycles
         355  Manufacture of other transport equipment n.e.c.
         361  Manufacture of furniture
         362  Manufacture of jewellery and related articles
         363  Manufacture of musical instruments
         364  Manufacture of sports goods
         365  Manufacture of games and toys
         366  Miscellaneous manufacturing n.e.c.
         371  Recycling of metal waste and scrap
         372  Recycling of non-metal waste and scrap
         401  Production and distribution of electricity
         402  Manufacture of gas; distribution of gaseous fuels through mains
         403  Steam and hot water supply
         410  Collection, purification and distribution of water
         451  Site preparation
         452  Building of complete constructions or parts thereof; civil engineering
         453  Building installation
         454  Building completion
         455  Renting of construction or demolition equipment with operator
         501  Sale of motor vehicles
         502  Maintenance and repair of motor vehicles
         503  Sale of motor vehicle parts and accessories
         504  Sale, maintenance and repair of motorcycles and related parts and accessories
         505  Retail sale of automotive fuel
         511  Wholesale on a fee or contract basis
         512  Wholesale of agricultural raw materials and live animals
         513  Wholesale of food, beverages and tobacco
         514  Wholesale of household goods
         515  Wholesale of non-agricultural intermediate products, waste and scrap
         518  Wholesale of machinery, equipment and supplies
         519  Other wholesale
         521  Retail sale in non-specialized stores
         522  Retail sale of food, beverages and tobacco in specialized stores
         523  Retail sale of pharmaceutical and medical goods, cosmetic and toilet articles
         524  Other retail sale of new goods in specialized stores
         525  Retail sale of second-hand goods in stores
         526  Retail sale not in stores
         527  Repair of personal and household goods
         551  Hotels
         552  Camping sites and other provision of short-stay accommodation
         553  Restaurants
         554  Bars
         555  Canteens and catering
         601  Transport via railways
         602  Other land transport
         603  Transport via pipelines
         611  Sea and coastal water transport
         612  Inland water transport
         621  Scheduled air transport
         622  Non-scheduled air transport
         623  Space transport
         631  Cargo handling and storage
         632  Other supporting transport activities
         633  Activities of travel agencies and tour operators; tourist assistance activities n.e.c.
         634  Activities of other transport agencies
         641  Post and courier activities
         643  Telecommunications
         651  Monetary intermediation
         652  Other financial intermediation
         660  Insurance and pension funding, except compulsory social security
         671  Activities auxiliary to financial intermediation, except insurance and pension funding
         672  Activities auxiliary to insurance and pension funding
         701  Real estate activities with own property
         702  Letting of own property
         703  Real estate activities on a fee or contract basis
         711  Renting of automobiles
         712  Renting of other transport equipment
         713  Renting of other machinery and equipment
         714  Renting of personal and household goods n.e.c.
         721  Hardware consultancy
         722  Software consultancy and supply
         723  Data processing
         724  Database activities
         725  Maintenance and repair of office, accounting and computing machinery
         726  Other computer related activities
         731  Research and experimental development on natural sciences and engineering
         732  Research and experimental development on social sciences and humanities
         741  Legal, accounting, book-keeping and auditing activities; tax consultancy; market research and public opinion polling; business and management consultancy; holdings
         742  Architectural and engineering activities and related technical consultancy
         743  Technical testing and analysis
         744  Advertising
         745  Labour recruitment and provision of personnel
         746  Investigation and security activities
         747  Industrial cleaning
         748  Miscellaneous business activities n.e.c.
         751  Administration of the State and the economic and social policy of the community
         752  Provision of services to the community as a whole
         753  Compulsory social security activities
         801  Primary education
         802  Secondary education
         803  Higher education
         804  Adult and other education
         851  Human health activities
         852  Veterinary activities
         853  Social work activities
         900  Sewage and refuse disposal, sanitation and similar activities
         911  Activities of business, employers' and professional organizations
         912  Activities of trade unions
         913  Activities of other membership organizations
         921  Motion picture and video activities
         922  Radio and television activities
         923  Other entertainment activities
         924  News agency activities
         925  Library, archives, museums and other cultural activities
         926  Sporting activities
         927  Other recreational activities
         930  Other service activities
         950  Private households with employed persons
         953  Rehabilitation centres
         954  Sheltered workshops
         990  Extra-territorial organizations and bodies
          .n  n/a
          .z  no entry

____________________________________________________________________________________________________

classification of economic activities 08, sub-classes (w08_5)
w08_5_en:
        1110  Growing of cereals (except rice), leguminous crops and oil seeds
        1120  Growing of rice
        1131  Growing of vegetables and melons
        1132  Growing of potatoes and other roots and tubers
        1140  Growing of sugar cane
        1150  Growing of tobacco
        1160  Growing of fibre crops
        1191  Growing of ornamental plants for cutting
        1192  Growing of flower seeds
        1199  Growing of other non-perennial crops n.e.c.
        1210  Growing of grapes
        1220  Growing of tropical and subtropical fruits
        1230  Growing of citrus fruits
        1240  Growing of pome fruits and stone fruits
        1251  Growing of strawberries
        1259  Growing of other tree and bush fruits (except strawberries) and nuts
        1260  Growing of oleaginous fruits
        1270  Growing of beverage crops
        1280  Growing of spices, aromatic, drug and pharmaceutical crops
        1290  Growing of other perennial crops
        1301  Growing of indoor and outdoor plants
        1302  Operation of tree nurseries
        1410  Raising of dairy cattle
        1420  Raising of other cattle and buffaloes
        1430  Raising of horses and other equines
        1440  Raising of camels and camelids
        1450  Raising of sheep and goats
        1460  Raising of swine/pigs
        1471  Raising of layers to produce eggs for consumption
        1472  Operation of poultry hatcheries
        1479  Raising of other productive poultry
        1490  Raising of other animals
        1500  Mixed farming
        1610  Support activities for crop production
        1620  Support activities for animal production
        1630  Post-harvest crop activities
        1640  Seed processing for propagation
        1700  Hunting, trapping and related service activities
        2100  Silviculture and other forestry activities
        2200  Logging
        2300  Gathering of wild growing non-wood products
        2400  Support services to forestry
        3110  Marine fishing
        3120  Freshwater fishing
        3210  Marine aquaculture
        3220  Freshwater aquaculture
        5100  Mining of hard coal
        5200  Mining of lignite
        6100  Extraction of crude petroleum
        6200  Extraction of natural gas
        7100  Mining of iron ores
        7210  Mining of uranium and thorium ores
        7290  Mining of other non-ferrous metal ores
        8110  Quarrying of ornamental and building stone, limestone, gypsum, chalk and slate
        8120  Operation of gravel and sand pits; mining of clays and kaolin
        8910  Mining of chemical and fertiliser minerals
        8920  Extraction of peat
        8930  Extraction of salt
        8990  Other mining and quarrying n.e.c.
        9100  Support activities for petroleum and natural gas extraction
        9900  Support activities for other mining and quarrying
       10110  Processing and preserving of meat
       10120  Processing and preserving of poultry meat
       10130  Production of meat and poultry meat products
       10200  Processing and preserving of fish, crustaceans and molluscs
       10310  Processing and preserving of potatoes
       10320  Manufacture of fruit and vegetable juice
       10390  Other processing and preserving of fruit and vegetables
       10410  Manufacture of oils and fats
       10420  Manufacture of margarine and similar edible fats
       10510  Operation of dairies and cheese making
       10520  Manufacture of ice cream
       10610  Manufacture of grain mill products
       10620  Manufacture of starches and starch products
       10710  Manufacture of bread; manufacture of fresh pastry goods and cakes
       10720  Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes
       10730  Manufacture of macaroni, noodles, couscous and similar farinaceous products
       10810  Manufacture of sugar
       10820  Manufacture of cocoa, chocolate and sugar confectionery
       10830  Processing of tea and coffee
       10840  Manufacture of condiments and seasonings
       10850  Manufacture of prepared meals and dishes
       10860  Manufacture of homogenised food preparations and dietetic food
       10890  Manufacture of other food products n.e.c.
       10910  Manufacture of prepared feeds for farm animals
       10920  Manufacture of prepared pet foods
       11010  Distilling, rectifying and blending of spirits
       11020  Manufacture of wine from grape
       11030  Manufacture of cider and other fruit wines
       11040  Manufacture of other non-distilled fermented beverages
       11050  Manufacture of beer
       11060  Manufacture of malt
       11070  Manufacture of soft drinks; production of mineral waters and other bottled waters
       12000  Manufacture of tobacco products
       13100  Preparation and spinning of textile fibres
       13200  Weaving of textiles
       13300  Finishing of textiles
       13910  Manufacture of knitted and crocheted fabrics
       13920  Manufacture of made-up textile articles, except apparel
       13930  Manufacture of carpets and rugs
       13940  Manufacture of cordage, rope, twine and netting
       13950  Manufacture of non-wovens and articles made from non-wovens, except apparel
       13960  Manufacture of other technical and industrial textiles
       13990  Manufacture of other textiles n.e.c.
       14110  Manufacture of leather clothes
       14120  Manufacture of workwear
       14131  Manufacture of other outerwear made of woven fabrics for men and boys
       14132  Manufacture of other outerwear made of woven fabrics for women and girls
       14133  Manufacture of other outerwear made of knitted and crocheted fabrics
       14141  Manufacture of underwear made of woven fabrics, except corsetry
       14142  Manufacture of underwear made of knitted and crocheted fabrics, except corsetry
       14143  Manufacture of corsetry made of woven, knitted or crocheted fabrics or lace
       14190  Manufacture of other wearing apparel and accessories
       14200  Manufacture of articles of fur
       14310  Manufacture of knitted and crocheted hosiery
       14390  Manufacture of other knitted and crocheted apparel
       15110  Tanning and dressing of leather; dressing and dyeing of fur
       15120  Manufacture of luggage, handbags and the like, saddlery and harness
       15200  Manufacture of footwear
       16100  Sawmilling and planing of wood
       16210  Manufacture of veneer sheets and wood-based panels
       16220  Manufacture of assembled parquet floors
       16230  Manufacture of other builders' carpentry and joinery
       16240  Manufacture of wooden containers
       16290  Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting materials
       17110  Manufacture of pulp
       17120  Manufacture of paper and paperboard
       17210  Manufacture of corrugated paper and paperboard and of containers of paper and paperboard
       17220  Manufacture of household and sanitary goods and of toilet requisites
       17230  Manufacture of paper stationery
       17240  Manufacture of wallpaper
       17290  Manufacture of other articles of paper and paperboard
       18110  Printing of newspapers
       18120  Other printing
       18130  Pre-press and pre-media services
       18140  Binding and related services
       18200  Reproduction of recorded media
       19100  Manufacture of coke oven products
       19200  Manufacture of refined petroleum products
       20110  Manufacture of industrial gases
       20120  Manufacture of dyes and pigments
       20130  Manufacture of other inorganic basic chemicals
       20140  Manufacture of other organic basic chemicals
       20150  Manufacture of fertilisers and nitrogen compounds
       20160  Manufacture of plastics in primary forms
       20170  Manufacture of synthetic rubber in primary forms
       20200  Manufacture of pesticides and other agrochemical products
       20300  Manufacture of paints, varnishes and similar coatings, printing ink and mastics
       20410  Manufacture of soap and detergents, cleaning and polishing preparations
       20420  Manufacture of perfumes and toilet preparations
       20510  Manufacture of explosives
       20520  Manufacture of glues
       20530  Manufacture of essential oils
       20590  Manufacture of other chemical products n.e.c.
       20600  Manufacture of man-made fibres
       21100  Manufacture of basic pharmaceutical products
       21200  Manufacture of pharmaceutical preparations
       22110  Manufacture of rubber tyres and tubes; retreading and rebuilding of rubber tyres
       22190  Manufacture of other rubber products
       22210  Manufacture of plastic plates, sheets, tubes and profiles
       22220  Manufacture of plastic packing goods
       22230  Manufacture of builders’ ware of plastic
       22290  Manufacture of other plastic products
       23110  Manufacture of flat glass
       23120  Shaping and processing of flat glass
       23130  Manufacture of hollow glass
       23140  Manufacture of glass fibres
       23190  Manufacture and processing of other glass, including technical glassware
       23200  Manufacture of refractory products
       23310  Manufacture of ceramic tiles and flags
       23320  Manufacture of bricks, tiles and construction products, in baked clay
       23410  Manufacture of ceramic household and ornamental articles
       23420  Manufacture of ceramic sanitary fixtures
       23430  Manufacture of ceramic insulators and insulating fittings
       23440  Manufacture of other technical ceramic products
       23490  Manufacture of other ceramic products
       23510  Manufacture of cement
       23520  Manufacture of lime and plaster
       23610  Manufacture of concrete products for construction purposes
       23620  Manufacture of plaster products for construction purposes
       23630  Manufacture of ready-mixed concrete
       23640  Manufacture of mortars
       23650  Manufacture of fibre cement
       23690  Manufacture of other articles of concrete, plaster and cement
       23700  Cutting, shaping and finishing of stone
       23910  Production of abrasive products
       23990  Manufacture of other non-metallic mineral products n.e.c.
       24100  Manufacture of basic iron and steel and of ferro-alloys
       24201  Manufacture of steel tubes, except precision steel tubes
       24202  Manufacture of precision steel tubes
       24203  Manufacture of steel tube fittings
       24310  Cold drawing of bars
       24320  Cold rolling of narrow strip
       24330  Cold forming or folding
       24340  Cold drawing of wire
       24410  Precious metals production
       24420  Aluminium production
       24430  Lead, zinc and tin production
       24440  Copper production
       24450  Other non-ferrous metal production
       24460  Processing of nuclear fuel
       24510  Casting of iron
       24520  Casting of steel
       24530  Casting of light metals
       24540  Casting of other non-ferrous metals
       25110  Manufacture of metal structures and parts of structures
       25120  Manufacture of doors and windows of metal
       25210  Manufacture of central heating radiators and boilers
       25290  Manufacture of other tanks, reservoirs and containers of metal
       25300  Manufacture of steam generators, except central heating hot water boilers
