

Frequency counts for SIEED 7518 (v1), Establishment data

No multiple counting within one feature value:
(betnr jahr)

Deletion of frequencies <20 for reasons of data privacy

________________________________________________________________________________

Establishment ID (betnr)
Number of unique values of betnr is  4855945
Number of records is  33159900

No missing values

________________________________________________________________________________

Year (jahr)

--------------------------------------------
                          Year |       Freq.
80412  Activities of schools f |         441
80421  General and political a |       2,554
80422  Professional training f |      18,905
80423  Activities of self-empl |       4,243
80424  Education n.e.c.        |       7,790
85111  Hospital activities (ex |      15,042
85112  Activities of universit |         539
85113  Activities of preventiv |       7,111
85121  Medical practice activi |      65,469
85122  Medical practice activi |     123,955
85130  Dental practice activit |     100,884
85141  Activities of psycholog |       5,065
85142  Activities of midwives  |      53,302
85143  Activities of non-medic |       2,777
85144  Other human health acti |      23,975
85145  Ambulance transport of  |       4,734
85146  Activities of other hea |       6,675
85201  Veterinary practice act |       9,192
85202  Other independent veter |         202
85203  Activities of veterinar |         824
85311  Residential homes for y |       2,419
85312  Operation of educationa |       3,083
85313  Operation of residentia |       4,062
85314  Operation of old people |      11,050
85315  Operation of nursing ho |      29,822
85316  Operation of residentia |         253
85317  Operation of institutio |       8,317
85318  Operation of residentia |       5,959
85319  Other social work activ |       5,209
85321  Operation of day-care c |       7,004
85322  Operation of creches an |       3,638
85323  Operation of youth cent |       2,645
85324  Activities of instituti |       3,272
85325  Activities of other soc |       7,485
85326  Provision of domestic s |      35,418
85327  Activities of private w |      22,442
85328  Activities of relief fu |          67
85329  Other social work activ |       2,325
90011  Sewage treatment plants |       2,394
90012  Collecting mains        |       1,492
90021  Collection, transportat |       4,448
90022  Thermal treatment and d |       1,126
90023  Refuse dumps            |         528
90024  Biological treatment an |         765
90025  Other treatment and dis |       7,182
90030  Sanitation, remediation |         743
91111  Activities of business  |       3,595
91112  Activities of public bu |       2,942
91113  Activities of employers |         842
91121  Activities of professio |       5,200
91122  Activities of public pr |       1,894
91200  Activities of trade uni |       1,842
91311  Activities of churches  |      49,155
91312  Activities of other rel |         911
91320  Activities of political |       3,371
91331  Activities of organizat |      23,878
91332  Activities of health or |       3,427
91333  Activities of youth org |       2,100
91334  Activities of consumer  |       1,730
91335  Activities of local aut |         487
91336  Activities of associati |         137
91337  Activities of other mem |      12,745
92111  Production of motion pi |       1,341
92112  Production of motion pi |       2,044
92113  Production of films for |       1,271
92114  Other film production   |       1,198
92115  Technical activities re |         374
92116  Activities of sound-rec |         596
92121  Motion picture distribu |         277
92122  Video distribution and  |         167
92123  Motion picture sale     |         332
92130  Motion picture projecti |       4,299
92201  Activities of radio and |       2,154
92202  Production of radio and |         955
92311  Activities of theatre e |       1,049
92312  Activities of ballet co |         639
92313  Activities of own-accou |       1,028
92314  Activities of own-accou |         770
92315  Activities of own-accou |         134
92316  Activities of own-accou |         325
92317  Activities of own-accou |       1,068
92318  Activities of own-accou |          89
92321  Organization of theatre |       1,698
92322  Operation of opera hous |       1,218
92323  Operation of variety th |         215
92325  Technical activities in |       1,125
92330  Fair and amusement park |       3,970
92341  Activities of dancing s |       1,808
92342  Other entertainment act |       1,221
92401  News agency activities  |       1,617
92402  Activities of own-accou |       1,319
92510  Library and archives ac |       1,525
92521  Museums activities and  |       2,460
92522  Preservation of histori |         197
92531  Operation of botanical  |         271
92532  Operation of nature res |         399
92533  Nature conservation     |         243
92610  Operation of sports are |      14,006
92621  Activities of sports as |      26,443
92622  Activities of professio |         471
92623  Activities of individua |         362
92624  Activities of sports pr |         383
92625  Activities of sport and |       4,247
92711  Operation of gambling d |      18,553
92712  Operation of casinos an |         625
92713  Betting, pools and lott |       4,841
92721  Activities of parks and |         708
92722  Other recreational acti |       3,528
93011  Washing of textile and  |       6,275
93012  Operation of laundry co |         147
93013  Dry cleaning and dyeing |       6,461
93014  Operation of collection |         273
93015  Pressing of clothes and |       1,378
93024  Beauty treatment        |       9,393
93025  Hairdressing            |      85,337
93031  Activities of mortician |       7,247
93032  Operation of cemeteries |         901
93041  Operation of baths and  |       3,091
93042  Operation of solariums  |      24,145
93051  Services of marriage bu |         632
93052  Other personal service  |       4,889
93053  Other service activitie |       8,124
95002  Private households empl |       9,536
95003  Private households empl |      97,379
99001  Diplomatic and consular |         942
99002  Foreign armed forces st |         47*
99003  Authority-type internat |           /
.n  n/a                        |  27,268,330
.z  no entry                   |       6,433
--------------------------------------------

________________________________________________________________________________

classification of economic activities 03, groups (w03_3)

--------------------------------------------
classification of economic     |
activities 03, groups          |       Freq.
-------------------------------+------------
11  Growing of crops; market g |      37,767
12  Farming of animals         |      14,029
13  Growing of crops combined  |      26,400
14  Agricultural and animal hu |      50,745
15  Hunting, trapping and game |          44
20  Forestry, logging and rela |       7,374
50  Fishing, fish farming and  |       1,282
101  Mining and agglomeration  |         205
102  Mining and agglomeration  |         159
103  Extraction and agglomerat |         324
111  Extraction of crude petro |         197
112  Service activities incide |         207
120  Mining of uranium and tho |           /
131  Mining of iron ores       |          20
132  Mining of non-ferrous met |          65
141  Quarrying of stone        |       3,466
142  Quarrying of sand and cla |       4,140
143  Mining of chemical and fe |         170
144  Production of salt        |          87
145  Other mining and quarryin |         575
151  Production, processing an |      40,643
152  Processing and preserving |         957
153  Processing and preserving |       2,468
154  Manufacture of vegetable  |         421
155  Manufacture of dairy prod |       2,317
156  Manufacture of grain mill |       2,087
157  Manufacture of prepared a |       1,253
158  Manufacture of other food |      59,574
159  Manufacture of beverages  |       8,048
160  Manufacture of tobacco pr |         255
171  Preparation and spinning  |         799
172  Textile weaving           |       1,336
173  Finishing of textiles     |       2,469
174  Manufacture of made-up te |       2,589
175  Manufacture of other text |       3,236
176  Manufacture of knitted an |       1,263
177  Manufacture of knitted an |         281
181  Manufacture of leather cl |         337
182  Manufacture of other wear |       6,564
183  Dressing and dyeing of fu |         327
191  Tanning and dressing of l |         250
192  Manufacture of luggage, h |       1,506
193  Manufacture of footwear   |       1,067
201  Sawmilling and planing of |       5,752
202  Manufacture of veneer she |         924
203  Manufacture of builders'  |      16,804
204  Manufacture of wooden con |       2,424
205  Manufacture of other prod |       4,381
211  Manufacture of pulp, pape |       2,648
212  Manufacture of articles o |       6,297
221  Publishing                |      21,930
222  Printing and service acti |      34,457
223  Reproduction of recorded  |         526
231  Manufacture of coke oven  |           /
232  Manufacture of refined pe |         813
233  Processing of nuclear fue |          64
241  Manufacture of basic chem |       5,617
242  Manufacture of pesticides |         174
243  Manufacture of paints, va |       2,240
244  Manufacture of pharmaceut |       3,906
245  Manufacture of soap and d |       2,165
246  Manufacture of other chem |       3,769
247  Manufacture of man-made f |         540
251  Manufacture of rubber pro |       4,116
252  Manufacture of plastic pr |      29,392
261  Manufacture of glass and  |       3,837
262  Manufacture of non-refrac |       2,335
263  Manufacture of ceramic ti |         203
264  Manufacture of bricks, ti |       1,395
265  Manufacture of cement, li |         603
266  Manufacture of articles o |      10,090
267  Cutting, shaping and fini |       8,240
268  Manufacture of other non- |         959
271  Manufacture of basic iron |       5,296
272  Manufacture of tubes      |       2,045
273  Other first processing of |         932
274  Manufacture of basic prec |       3,055
275  Casting of metals         |       4,298
281  Manufacture of structural |      37,329
282  Manufacture of tanks, res |       1,961
283  Manufacture of steam gene |         720
284  Forging, pressing, stampi |       2,289
285  Treatment and coating of  |      54,873
286  Manufacture of cutlery, t |       9,532
287  Manufacture of other fabr |      21,115
291  Manufacture of machinery  |       9,756
292  Manufacture of other gene |      20,079
293  Manufacture of agricultur |       8,163
294  Manufacture of machine to |      19,567
295  Manufacture of other spec |      20,868
296  Manufacture of weapons an |         260
297  Manufacture of domestic a |       2,504
300  Manufacture of office mac |       3,087
311  Manufacture of electric m |       4,560
312  Manufacture of electricit |       5,127
313  Manufacture of insulated  |       2,070
314  Manufacture of accumulato |         433
315  Manufacture of lighting e |       2,793
316  Manufacture of electrical |       6,335
321  Manufacture of electronic |       5,316
322  Manufacture of television |       3,741
323  Manufacture of television |       1,702
331  Manufacture of medical an |      32,173
332  Manufacture of instrument |      17,575
333  Manufacture of industrial |       2,118
334  Manufacture of optical in |       4,541
335  Manufacture of watches an |         518
341  Manufacture of motor vehi |       1,459
342  Manufacture of bodies (co |       4,184
343  Manufacture of parts and  |       5,056
351  Building and repairing of |       1,902
352  Manufacture of railway an |         836
353  Manufacture of aircraft a |       1,229
354  Manufacture of motorcycle |         788
355  Manufacture of other tran |       1,060
361  Manufacture of furniture  |      25,955
362  Manufacture of jewellery  |       3,218
363  Manufacture of musical in |       1,265
364  Manufacture of sports goo |         727
365  Manufacture of games and  |       1,411
366  Miscellaneous manufacturi |       3,493
371  Recycling of metal waste  |       2,277
372  Recycling of non-metal wa |       7,053
401  Production and distributi |       9,529
402  Manufacture of gas; distr |       1,388
403  Steam and hot water suppl |         729
410  Collection, purification  |       2,565
451  Site preparation          |      13,323
452  Building of complete cons |     201,099
453  Building installation     |     186,232
454  Building completion       |     144,855
455  Renting of construction o |       1,897
501  Sale of motor vehicles    |      38,903
502  Maintenance and repair of |      98,313
503  Sale of motor vehicle par |      23,529
504  Sale, maintenance and rep |       6,110
505  Retail sale of automotive |      43,775
511  Wholesale on a fee or con |      98,866
512  Wholesale of agricultural |      10,776
513  Wholesale of food, bevera |      36,820
514  Wholesale of household go |      53,139
515  Wholesale of non-agricult |      54,998
518  Wholesale of machinery, e |      23,996
519  Other wholesale           |      18,132
521  Retail sale in non-specia |     149,478
522  Retail sale of food, beve |      84,461
523  Retail sale of pharmaceut |     104,349
524  Other retail sale of new  |     339,058
525  Retail sale of second-han |       7,998
526  Retail sale not in stores |      25,279
527  Repair of personal and ho |      11,064
551  Hotels                    |      78,076
552  Camping sites and other p |      11,991
553  Restaurants               |     331,519
554  Bars                      |      49,396
555  Canteens and catering     |      37,215
601  Transport via railways    |       7,374
602  Other land transport      |     155,614
603  Transport via pipelines   |         172
611  Sea and coastal water tra |       2,979
612  Inland water transport    |       2,806
621  Scheduled air transport   |       1,202
622  Non-scheduled air transpo |         422
623  Space transport           |           /
631  Cargo handling and storag |       7,726
632  Other supporting transpor |       4,759
633  Activities of travel agen |      25,937
634  Activities of other trans |      93,565
641  Post and courier activiti |      38,695
643  Telecommunications        |       9,656
651  Monetary intermediation   |      38,913
652  Other financial intermedi |       3,682
660  Insurance and pension fun |      12,572
671  Activities auxiliary to f |       8,577
672  Activities auxiliary to i |      44,822
701  Real estate activities wi |      12,529
702  Letting of own property   |      79,627
703  Real estate activities on |      96,203
711  Renting of automobiles    |       7,060
712  Renting of other transpor |       2,453
713  Renting of other machiner |       9,085
714  Renting of personal and h |      12,666
721  Hardware consultancy      |       3,759
722  Software consultancy and  |      54,166
723  Data processing           |       9,260
724  Database activities       |         765
725  Maintenance and repair of |       3,139
726  Other computer related ac |       2,874
731  Research and experimental |      11,241
732  Research and experimental |       1,706
741  Legal, accounting, book-k |     234,322
742  Architectural and enginee |     103,019
743  Technical testing and ana |      11,276
744  Advertising               |      45,455
745  Labour recruitment and pr |      50,557
746  Investigation and securit |      18,453
747  Industrial cleaning       |      85,582
748  Miscellaneous business ac |      91,970
751  Administration of the Sta |      73,235
752  Provision of services to  |      12,661
753  Compulsory social securit |      17,197
801  Primary education         |      62,010
802  Secondary education       |      31,233
803  Higher education          |       6,322
804  Adult and other education |      47,038
851  Human health activities   |     409,528
852  Veterinary activities     |      10,218
853  Social work activities    |     154,470
900  Sewage and refuse disposa |      18,678
911  Activities of business, e |      14,473
912  Activities of trade union |       1,842
913  Activities of other membe |      97,941
921  Motion picture and video  |      11,899
922  Radio and television acti |       3,109
923  Other entertainment activ |      16,357
924  News agency activities    |       2,936
925  Library, archives, museum |       5,095
926  Sporting activities       |      45,912
927  Other recreational activi |      28,255
930  Other service activities  |     158,293
950  Private households with e |     106,915
990  Extra-territorial organiz |       1,431
.n  n/a                        |  27,268,330
.z  no entry                   |       6,433
--------------------------------------------

________________________________________________________________________________

classification of economic activities 08, sub-classes (w08_5)

--------------------------------------------
classification of economic     |
activities 08, sub-classes     |       Freq.
-------------------------------+------------
1110  Growing of cereals (exce |       5,765
1131  Growing of vegetables an |       7,576
1132  Growing of potatoes and  |       6,675
1140  Growing of sugar cane    |           /
1150  Growing of tobacco       |           /
1160  Growing of fibre crops   |           /
1191  Growing of ornamental pl |       2,240
1192  Growing of flower seeds  |          86
1199  Growing of other non-per |       1,360
1210  Growing of grapes        |       6,768
1220  Growing of tropical and  |           /
1240  Growing of pome fruits a |       3,273
1251  Growing of strawberries  |         824
1259  Growing of other tree an |         260
1260  Growing of oleaginous fr |           /
1270  Growing of beverage crop |           /
1280  Growing of spices, aroma |         349
1290  Growing of other perenni |         160
1301  Growing of indoor and ou |      10,660
1302  Operation of tree nurser |       7,314
1410  Raising of dairy cattle  |      11,900
1420  Raising of other cattle  |       2,783
1430  Raising of horses and ot |       7,176
1440  Raising of camels and ca |           /
1450  Raising of sheep and goa |       1,05*
1460  Raising of swine/pigs    |       5,809
1471  Raising of layers to pro |       2,038
1472  Operation of poultry hat |         325
1479  Raising of other product |       2,748
1490  Raising of other animals |       1,571
1500  Mixed farming            |      60,758
1610  Support activities for c |      10,446
1620  Support activities for a |       6,506
1630  Post-harvest crop activi |         888
1640  Seed processing for prop |       3,667
1700  Hunting, trapping and re |          88
2100  Silviculture and other f |       5,201
2200  Logging                  |       1,971
2300  Gathering of wild growin |          64
2400  Support services to fore |       7,750
3110  Marine fishing           |         790
3120  Freshwater fishing       |         404
3210  Marine aquaculture       |          55
3220  Freshwater aquaculture   |       1,225
5100  Mining of hard coal      |         297
5200  Mining of lignite        |         171
6100  Extraction of crude petr |          56
6200  Extraction of natural ga |         177
7100  Mining of iron ores      |          26
7210  Mining of uranium and th |           /
7290  Mining of other non-ferr |          9*
8110  Quarrying of ornamental  |       4,259
8120  Operation of gravel and  |       6,432
8910  Mining of chemical and f |         160
8920  Extraction of peat       |         461
8930  Extraction of salt       |         114
8990  Other mining and quarryi |         237
9100  Support activities for p |         648
9900  Support activities for o |         634
10110  Processing and preservi |       5,651
10120  Processing and preservi |         731
10130  Production of meat and  |      51,408
10200  Processing and preservi |       1,676
10310  Processing and preservi |         580
10320  Manufacture of fruit an |       1,902
10390  Other processing and pr |       2,224
10410  Manufacture of oils and |         715
10420  Manufacture of margarin |         142
10510  Operation of dairies an |       3,537
10520  Manufacture of ice crea |         984
10610  Manufacture of grain mi |       3,128
10620  Manufacture of starches |         241
10710  Manufacture of bread; m |      80,842
10720  Manufacture of rusks an |       1,793
10730  Manufacture of macaroni |         932
10810  Manufacture of sugar    |         346
10820  Manufacture of cocoa, c |       2,937
10830  Processing of tea and c |       1,193
10840  Manufacture of condimen |       1,282
10850  Manufacture of prepared |       3,188
10860  Manufacture of homogeni |         420
10890  Manufacture of other fo |       3,808
10910  Manufacture of prepared |       1,942
10920  Manufacture of prepared |       1,238
11010  Distilling, rectifying  |       2,026
11020  Manufacture of wine fro |       3,835
11030  Manufacture of cider an |         224
11040  Manufacture of other no |          27
11050  Manufacture of beer     |       6,349
11060  Manufacture of malt     |         275
11070  Manufacture of soft dri |       2,567
12000  Manufacture of tobacco  |         451
13100  Preparation and spinnin |         956
13200  Weaving of textiles     |       2,026
13300  Finishing of textiles   |       5,406
13910  Manufacture of knitted  |       1,568
13920  Manufacture of made-up  |       4,160
13930  Manufacture of carpets  |         418
13940  Manufacture of cordage, |         505
13950  Manufacture of non-wove |         511
13960  Manufacture of other te |       2,556
13990  Manufacture of other te |       1,567
14110  Manufacture of leather  |         295
14120  Manufacture of workwear |         833
14131  Manufacture of other ou |       1,169
14132  Manufacture of other ou |       3,593
14133  Manufacture of other ou |         891
14141  Manufacture of underwea |         355
14142  Manufacture of underwea |         187
14143  Manufacture of corsetry |         182
14190  Manufacture of other we |       1,648
14200  Manufacture of articles |         277
14310  Manufacture of knitted  |         228
14390  Manufacture of other kn |         169
15110  Tanning and dressing of |         484
15120  Manufacture of luggage, |       2,049
15200  Manufacture of footwear |       1,406
16100  Sawmilling and planing  |       8,036
16210  Manufacture of veneer s |       1,669
16220  Manufacture of assemble |         171
16230  Manufacture of other bu |      19,619
16240  Manufacture of wooden c |       4,397
16290  Manufacture of other pr |       4,866
17110  Manufacture of pulp     |         483
17120  Manufacture of paper an |       3,699
17210  Manufacture of corrugat |       6,577
17220  Manufacture of househol |         505
17230  Manufacture of paper st |       1,136
17240  Manufacture of wallpape |         151
17290  Manufacture of other ar |       2,121
18110  Printing of newspapers  |       2,020
18120  Other printing          |      36,396
18130  Pre-press and pre-media |       8,554
18140  Binding and related ser |       3,785
18200  Reproduction of recorde |         707
19100  Manufacture of coke ove |          52
19200  Manufacture of refined  |       1,645
20110  Manufacture of industri |         812
20120  Manufacture of dyes and |         535
20130  Manufacture of other in |       2,460
20140  Manufacture of other or |       2,629
20150  Manufacture of fertilis |         517
20160  Manufacture of plastics |       4,886
20170  Manufacture of syntheti |         150
20200  Manufacture of pesticid |         440
20300  Manufacture of paints,  |       3,858
20410  Manufacture of soap and |       1,950
20420  Manufacture of perfumes |       2,500
20510  Manufacture of explosiv |         438
20520  Manufacture of glues    |         629
20530  Manufacture of essentia |          75
20590  Manufacture of other ch |       5,212
20600  Manufacture of man-made |         838
21100  Manufacture of basic ph |         822
21200  Manufacture of pharmace |       5,362
22110  Manufacture of rubber t |       2,203
22190  Manufacture of other ru |       4,962
22210  Manufacture of plastic  |      10,006
22220  Manufacture of plastic  |       5,309
22230  Manufacture of builders |       7,526
22290  Manufacture of other pl |      23,815
23110  Manufacture of flat gla |         798
23120  Shaping and processing  |       2,725
23130  Manufacture of hollow g |       1,238
23140  Manufacture of glass fi |         595
23190  Manufacture and process |       1,300
23200  Manufacture of refracto |       1,009
23310  Manufacture of ceramic  |         415
23320  Manufacture of bricks,  |       1,895
23410  Manufacture of ceramic  |       1,379
23420  Manufacture of ceramic  |         420
23430  Manufacture of ceramic  |         104
23440  Manufacture of other te |         607
23490  Manufacture of other ce |         211
23510  Manufacture of cement   |         826
23520  Manufacture of lime and |         189
23610  Manufacture of concrete |      10,325
23620  Manufacture of plaster  |         386
23630  Manufacture of ready-mi |       4,933
23640  Manufacture of mortars  |         783
23650  Manufacture of fibre ce |         306
23690  Manufacture of other ar |       1,594
23700  Cutting, shaping and fi |      14,451
23910  Production of abrasive  |         746
23990  Manufacture of other no |       1,748
24100  Manufacture of basic ir |       7,903
24201  Manufacture of steel tu |         882
24202  Manufacture of precisio |         617
24203  Manufacture of steel tu |       2,141
24310  Cold drawing of bars    |         530
24320  Cold rolling of narrow  |         178
24330  Cold forming or folding |         696
24340  Cold drawing of wire    |         648
24410  Precious metals product |         855
24420  Aluminium production    |       2,369
24430  Lead, zinc and tin prod |         283
24440  Copper production       |         300
24450  Other non-ferrous metal |       2,159
24460  Processing of nuclear f |          46
24510  Casting of iron         |       3,291
24520  Casting of steel        |         750
24530  Casting of light metals |       2,803
24540  Casting of other non-fe |         582
25110  Manufacture of metal st |      50,627
25120  Manufacture of doors an |       8,911
25210  Manufacture of central  |         567
25290  Manufacture of other ta |       2,554
25300  Manufacture of steam ge |         450
25400  Manufacture of weapons  |         526
25501  Hammer forging          |         374
25502  Drop forging            |         683
25503  Cold extrusion          |          89
25504  Pressing, stamping and  |       4,649
25505  Powder metallurgy       |         334
25610  Treatment and coating o |      22,096
25620  Machining               |      79,721
25710  Manufacture of cutlery  |       1,961
25720  Manufacture of locks an |       4,749
25731  Manufacture of hand too |       3,229
25732  Manufacture of saws and |         876
25733  Manufacture of intercha |       6,943
25734  Manufacture of agricult |         428
25735  Manufacture of other to |       5,553
25910  Manufacture of steel dr |         871
25920  Manufacture of light me |       1,509
25930  Manufacture of wire pro |       4,674
25940  Manufacture of fastener |       2,041
25991  Manufacture of non-elec |         329
25992  Manufacture of safes, s |         162
25993  Manufacture of fabricat |      21,063
26111  Manufacture of solar ce |         855
26119  Manufacture of other el |      12,109
26120  Manufacture of loaded e |       1,582
26200  Manufacture of computer |       3,852
26300  Manufacture of communic |       4,962
26400  Manufacture of consumer |       1,111
26511  Manufacture of electric |      16,067
26512  Manufacture of non-elec |       1,478
26513  Manufacture of testing  |         367
26520  Manufacture of watches  |         797
26600  Manufacture of irradiat |       2,084
26700  Manufacture of optical  |       5,556
26800  Manufacture of magnetic |         518
27110  Manufacture of electric |       7,737
27120  Manufacture of electric |       7,436
27200  Manufacture of batterie |         681
27310  Manufacture of fibre op |         162
27320  Manufacture of other el |       2,650
27330  Manufacture of wiring d |       1,862
27400  Manufacture of electric |       4,418
27510  Manufacture of electric |       1,207
27520  Manufacture of non-elec |          41
27900  Manufacture of other el |      10,326
28110  Manufacture of engines  |       1,184
28120  Manufacture of fluid po |       2,914
28130  Manufacture of other pu |       3,955
28140  Manufacture of other ta |       3,443
28150  Manufacture of bearings |       7,439
28211  Manufacture of solar he |         627
28219  Manufacture of other ov |       1,976
28220  Manufacture of lifting  |       8,120
28230  Manufacture of office m |         829
28240  Manufacture of power-dr |         581
28250  Manufacture of non-dome |       7,649
28290  Manufacture of other ge |      19,168
28300  Manufacture of agricult |       2,861
28410  Manufacture of metal fo |      15,882
28491  Manufacture of machine  |       1,118
28492  Manufacture of machine  |       1,037
28493  Manufacture of holders  |         506
28499  Manufacture of other ma |       1,277
28910  Manufacture of machiner |       2,329
28921  Manufacture of machiner |         371
28922  Manufacture of machiner |       2,090
28930  Manufacture of machiner |       3,735
28940  Manufacture of machiner |       1,975
28950  Manufacture of machiner |         990
28960  Manufacture of plastics |       2,324
28990  Manufacture of other sp |      24,039
29101  Manufacture of passenge |       1,239
29102  Manufacture of commerci |         869
29200  Manufacture of bodies ( |       6,377
29310  Manufacture of electric |       1,853
29320  Manufacture of other pa |      11,718
30110  Building of ships and f |         921
30120  Building of pleasure an |       1,255
30201  Manufacture of locomoti |         633
30202  Manufacture of railway  |         238
30300  Manufacture of air and  |       2,199
30400  Manufacture of military |          99
30910  Manufacture of motorcyc |         425
30920  Manufacture of bicycles |       1,083
30990  Manufacture of other tr |         825
31011  Manufacture of office f |       2,030
31012  Manufacture of shop fur |       6,481
31020  Manufacture of kitchen  |       2,373
31030  Manufacture of mattress |         904
31091  Manufacture of armchair |       2,079
31099  Manufacture of other fu |      21,056
32110  Striking of coins       |         160
32120  Manufacture of jeweller |       4,888
32130  Manufacture of imitatio |         479
32200  Manufacture of musical  |       1,910
32300  Manufacture of sports g |       1,579
32400  Manufacture of games an |       1,912
32501  Manufacture of medico-t |      13,669
32502  Manufacture of orthopae |      10,225
32503  Dental laboratories     |      34,755
32910  Manufacture of brooms a |       1,172
32990  Other manufacturing n.e |       6,448
33110  Repair of fabricated me |       3,025
33120  Repair of machinery     |      24,787
33130  Repair of electronic an |       1,595
33140  Repair of electrical eq |       1,414
33150  Repair and maintenance  |       1,876
33160  Repair and maintenance  |         991
33170  Repair and maintenance  |       2,273
33190  Repair of other equipme |       1,742
33200  Installation of industr |      18,820
35111  Production of electrici |         942
35112  Production of electrici |       5,282
35113  Production of electrici |       5,756
35120  Transmission of electri |         210
35130  Distribution of electri |       9,406
35140  Trade of electricity    |       1,435
35211  Manufacture of gas with |          72
35212  Manufacture of gas incl |       1,737
35213  Manufacture of gas excl |       2,646
35220  Distribution of gaseous |       1,575
35230  Trade of gas through ma |         314
35300  Steam and air condition |       2,199
36001  Collection and purifica |       2,104
36002  Collection and purifica |       1,690
36003  Distribution of water w |       1,772
37001  Operation of sewer syst |       5,850
37002  Operation of sewage tre |       4,930
38110  Collection of non-hazar |       9,995
38120  Collection of hazardous |         477
38210  Treatment and disposal  |      13,167
38220  Treatment and disposal  |       1,560
38310  Dismantling of wrecks   |       2,786
38320  Recovery of sorted mate |      15,546
39000  Remediation activities  |       1,317
41101  Development of land not |         724
41102  Development of building |       1,476
41103  Development of building |      16,128
41201  Construction of residen |     112,779
41202  Assembly and erection o |       5,180
42110  Construction of roads a |      25,695
42120  Construction of railway |       2,597
42130  Construction of bridges |       1,212
42210  Construction of utility |      14,441
42220  Construction of utility |       5,201
42910  Construction of water p |       1,018
42990  Construction of other c |       8,201
43110  Demolition              |      14,298
43120  Site preparation        |      13,826
43130  Test drilling and borin |       1,291
43210  Electrical installation |     114,396
43220  Plumbing, heat and air- |     162,045
43291  Insulation work activit |      61,083
43299  Other construction inst |      15,222
43310  Plastering              |      25,885
43320  Joinery installation    |      82,678
43330  Floor and wall covering |      72,069
43341  Painting and lacquering |      92,143
43342  Glazing                 |       9,315
43390  Other building completi |       6,793
43911  Erection of roofs, roof |      61,335
43912  Erection of frames and  |      37,102
43991  Scaffolds and work plat |      18,513
43992  Erection of chimneys an |       4,585
43999  Construction activities |      54,426
45110  Sale of cars and light  |      66,644
45190  Sale of other motor veh |       3,488
45201  Spraying and painting o |      17,352
45202  Washing, polishing, etc |      12,873
45203  Maintenance and repair  |     145,118
45204  Maintenance and repair  |      11,187
45310  Wholesale trade of moto |      15,681
45320  Retail trade of motor v |      27,416
45400  Sale, maintenance and r |      11,320
46110  Agents involved in the  |       4,175
46120  Agents involved in the  |       6,647
46131  Agents involved in the  |       3,230
46132  Agents involved in the  |      10,035
46141  Agents involved in the  |      23,917
46142  Agents involved in the  |         437
46143  Agents involved in the  |       3,078
46144  Agents involved in the  |       2,207
46145  Agents involved in the  |      10,775
46146  Agents involved in the  |       2,663
46147  Agents involved in the  |       4,223
46149  Agents involved in the  |       6,987
46151  Agents involved in the  |       4,232
46152  Agents involved in the  |       1,169
46153  Agents involved in the  |       2,764
46154  Agents involved in the  |       6,396
46155  Agents involved in the  |       1,132
46161  Agents involved in the  |         374
46162  Agents involved in the  |       1,410
46163  Agents involved in the  |       3,795
46164  Agents involved in the  |         191
46165  Agents involved in the  |         840
46171  Agents involved in the  |         627
46172  Agents involved in the  |       1,782
46179  Agents involved in the  |       8,444
46181  Agents involved in the  |       2,689
46182  Agents involved in the  |         944
46183  Agents involved in the  |         969
46184  Agents involved in the  |      12,500
46185  Agents involved in the  |       2,238
46186  Agents involved in the  |       4,109
46187  Agents involved in the  |       3,767
46189  Agents specialised in t |       4,617
46190  Agents involved in the  |      26,295
46210  Wholesale of grain, unm |      10,066
46220  Wholesale of flowers an |       5,745
46230  Wholesale of live anima |       3,241
46240  Wholesale of hides, ski |         638
46310  Wholesale of fruit and  |       9,518
46320  Wholesale of meat and m |       7,464
46330  Wholesale of dairy prod |       2,546
46340  Wholesale of beverages  |      16,825
46350  Wholesale of tobacco pr |       1,696
46360  Wholesale of sugar and  |       2,549
46370  Wholesale of coffee, te |       2,072
46381  Wholesale of fish, crus |       1,661
46382  Wholesale of flour and  |         295
46389  Wholesale of food n.e.c |       7,508
46391  Non-specialised wholesa |       1,824
46399  Non-specialised wholesa |       8,544
46410  Wholesale of textiles   |       5,550
46421  Wholesale of clothing   |      10,004
46422  Wholesale of footwear   |       1,243
46431  Wholesale of photograph |       1,695
46432  Wholesale of electrical |       9,198
46433  Wholesale of audio and  |       4,498
46441  Wholesale of china and  |       1,873
46442  Wholesale of detergents |       2,242
46450  Wholesale of perfume an |       3,760
46461  Wholesale of pharmaceut |       6,996
46462  Wholesale of medical an |      11,181
46470  Wholesale of furniture, |       5,706
46480  Wholesale of watches an |       3,088
46491  Wholesale of games, toy |       2,252
46492  Wholesale of bicycles,  |       3,071
46493  Wholesale of leather go |       3,690
46494  Wholesale of paper and  |      10,168
46495  Wholesale of non-electr |       3,121
46510  Wholesale of computers, |       6,164
46520  Wholesale of electronic |       5,214
46610  Wholesale of agricultur |       4,083
46620  Wholesale of machine to |       3,448
46630  Wholesale of mining, co |       4,333
46640  Wholesale of machinery  |         418
46650  Wholesale of office fur |       1,734
46660  Wholesale of other offi |       1,386
46691  Wholesale of industrial |       1,971
46692  Wholesale of other mach |      15,255
46693  Wholesale of other equi |      17,866
46711  Wholesale of solid fuel |         701
